[0.134s] Invoking command in '/home/davide/sesasr_labs/build/turtlebot3_bringup': AMENT_PREFIX_PATH=/home/davide/sesasr_labs/install/turtlebot3_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/davide/sesasr_labs/install/turtlebot3_description:/home/davide/sesasr_labs/install/turtlesim:/home/davide/sesasr_labs/install/examples_rclcpp_wait_set:/home/davide/sesasr_labs/install/examples_rclcpp_multithreaded_executor:/home/davide/sesasr_labs/install/examples_rclcpp_minimal_timer:/home/davide/sesasr_labs/install/examples_rclcpp_minimal_subscriber:/home/davide/sesasr_labs/install/examples_rclcpp_minimal_service:/home/davide/sesasr_labs/install/examples_rclcpp_minimal_publisher:/home/davide/sesasr_labs/install/examples_rclcpp_minimal_composition:/home/davide/sesasr_labs/install/examples_rclcpp_minimal_client:/home/davide/sesasr_labs/install/examples_rclcpp_minimal_action_server:/home/davide/sesasr_labs/install/examples_rclcpp_minimal_action_client:/home/davide/sesasr_labs/install/examples_rclcpp_cbg_executor:/home/davide/sesasr_labs/install/examples_rclcpp_async_client:/home/davide/sesasr_labs/install/my_package:/home/davide/sesasr_labs/install/launch_testing_examples:/home/davide/sesasr_labs/install/examples_rclpy_pointcloud_publisher:/home/davide/sesasr_labs/install/examples_rclpy_minimal_subscriber:/home/davide/sesasr_labs/install/examples_rclpy_minimal_service:/home/davide/sesasr_labs/install/examples_rclpy_minimal_publisher:/home/davide/sesasr_labs/install/examples_rclpy_minimal_client:/home/davide/sesasr_labs/install/examples_rclpy_minimal_action_server:/home/davide/sesasr_labs/install/examples_rclpy_minimal_action_client:/home/davide/sesasr_labs/install/examples_rclpy_guard_conditions:/home/davide/sesasr_labs/install/examples_rclpy_executors:/opt/ros/humble /usr/bin/cmake /home/davide/sesasr_labs/src/turtlebot3/turtlebot3_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/davide/sesasr_labs/install/turtlebot3_bringup
[1.149s] -- The C compiler identification is GNU 11.4.0
[1.149s] -- The CXX compiler identification is GNU 11.4.0
[1.150s] -- Detecting C compiler ABI info
[1.168s] -- Detecting C compiler ABI info - done
[1.175s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.176s] -- Detecting C compile features
[1.176s] -- Detecting C compile features - done
[1.178s] -- Detecting CXX compiler ABI info
[1.378s] -- Detecting CXX compiler ABI info - done
[1.385s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.385s] -- Detecting CXX compile features
[1.385s] -- Detecting CXX compile features - done
[1.387s] -- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
[1.597s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[1.664s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.771s] -- Configuring done
[1.772s] -- Generating done
[1.773s] -- Build files have been written to: /home/davide/sesasr_labs/build/turtlebot3_bringup
[1.777s] Invoked command in '/home/davide/sesasr_labs/build/turtlebot3_bringup' returned '0': AMENT_PREFIX_PATH=/home/davide/sesasr_labs/install/turtlebot3_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/davide/sesasr_labs/install/turtlebot3_description:/home/davide/sesasr_labs/install/turtlesim:/home/davide/sesasr_labs/install/examples_rclcpp_wait_set:/home/davide/sesasr_labs/install/examples_rclcpp_multithreaded_executor:/home/davide/sesasr_labs/install/examples_rclcpp_minimal_timer:/home/davide/sesasr_labs/install/examples_rclcpp_minimal_subscriber:/home/davide/sesasr_labs/install/examples_rclcpp_minimal_service:/home/davide/sesasr_labs/install/examples_rclcpp_minimal_publisher:/home/davide/sesasr_labs/install/examples_rclcpp_minimal_composition:/home/davide/sesasr_labs/install/examples_rclcpp_minimal_client:/home/davide/sesasr_labs/install/examples_rclcpp_minimal_action_server:/home/davide/sesasr_labs/install/examples_rclcpp_minimal_action_client:/home/davide/sesasr_labs/install/examples_rclcpp_cbg_executor:/home/davide/sesasr_labs/install/examples_rclcpp_async_client:/home/davide/sesasr_labs/install/my_package:/home/davide/sesasr_labs/install/launch_testing_examples:/home/davide/sesasr_labs/install/examples_rclpy_pointcloud_publisher:/home/davide/sesasr_labs/install/examples_rclpy_minimal_subscriber:/home/davide/sesasr_labs/install/examples_rclpy_minimal_service:/home/davide/sesasr_labs/install/examples_rclpy_minimal_publisher:/home/davide/sesasr_labs/install/examples_rclpy_minimal_client:/home/davide/sesasr_labs/install/examples_rclpy_minimal_action_server:/home/davide/sesasr_labs/install/examples_rclpy_minimal_action_client:/home/davide/sesasr_labs/install/examples_rclpy_guard_conditions:/home/davide/sesasr_labs/install/examples_rclpy_executors:/opt/ros/humble /usr/bin/cmake /home/davide/sesasr_labs/src/turtlebot3/turtlebot3_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/davide/sesasr_labs/install/turtlebot3_bringup
[1.781s] Invoking command in '/home/davide/sesasr_labs/build/turtlebot3_bringup': AMENT_PREFIX_PATH=/home/davide/sesasr_labs/install/turtlebot3_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/davide/sesasr_labs/install/turtlebot3_description:/home/davide/sesasr_labs/install/turtlesim:/home/davide/sesasr_labs/install/examples_rclcpp_wait_set:/home/davide/sesasr_labs/install/examples_rclcpp_multithreaded_executor:/home/davide/sesasr_labs/install/examples_rclcpp_minimal_timer:/home/davide/sesasr_labs/install/examples_rclcpp_minimal_subscriber:/home/davide/sesasr_labs/install/examples_rclcpp_minimal_service:/home/davide/sesasr_labs/install/examples_rclcpp_minimal_publisher:/home/davide/sesasr_labs/install/examples_rclcpp_minimal_composition:/home/davide/sesasr_labs/install/examples_rclcpp_minimal_client:/home/davide/sesasr_labs/install/examples_rclcpp_minimal_action_server:/home/davide/sesasr_labs/install/examples_rclcpp_minimal_action_client:/home/davide/sesasr_labs/install/examples_rclcpp_cbg_executor:/home/davide/sesasr_labs/install/examples_rclcpp_async_client:/home/davide/sesasr_labs/install/my_package:/home/davide/sesasr_labs/install/launch_testing_examples:/home/davide/sesasr_labs/install/examples_rclpy_pointcloud_publisher:/home/davide/sesasr_labs/install/examples_rclpy_minimal_subscriber:/home/davide/sesasr_labs/install/examples_rclpy_minimal_service:/home/davide/sesasr_labs/install/examples_rclpy_minimal_publisher:/home/davide/sesasr_labs/install/examples_rclpy_minimal_client:/home/davide/sesasr_labs/install/examples_rclpy_minimal_action_server:/home/davide/sesasr_labs/install/examples_rclpy_minimal_action_client:/home/davide/sesasr_labs/install/examples_rclpy_guard_conditions:/home/davide/sesasr_labs/install/examples_rclpy_executors:/opt/ros/humble /usr/bin/cmake --build /home/davide/sesasr_labs/build/turtlebot3_bringup -- -j8 -l8
[1.806s] Invoked command in '/home/davide/sesasr_labs/build/turtlebot3_bringup' returned '0': AMENT_PREFIX_PATH=/home/davide/sesasr_labs/install/turtlebot3_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/davide/sesasr_labs/install/turtlebot3_description:/home/davide/sesasr_labs/install/turtlesim:/home/davide/sesasr_labs/install/examples_rclcpp_wait_set:/home/davide/sesasr_labs/install/examples_rclcpp_multithreaded_executor:/home/davide/sesasr_labs/install/examples_rclcpp_minimal_timer:/home/davide/sesasr_labs/install/examples_rclcpp_minimal_subscriber:/home/davide/sesasr_labs/install/examples_rclcpp_minimal_service:/home/davide/sesasr_labs/install/examples_rclcpp_minimal_publisher:/home/davide/sesasr_labs/install/examples_rclcpp_minimal_composition:/home/davide/sesasr_labs/install/examples_rclcpp_minimal_client:/home/davide/sesasr_labs/install/examples_rclcpp_minimal_action_server:/home/davide/sesasr_labs/install/examples_rclcpp_minimal_action_client:/home/davide/sesasr_labs/install/examples_rclcpp_cbg_executor:/home/davide/sesasr_labs/install/examples_rclcpp_async_client:/home/davide/sesasr_labs/install/my_package:/home/davide/sesasr_labs/install/launch_testing_examples:/home/davide/sesasr_labs/install/examples_rclpy_pointcloud_publisher:/home/davide/sesasr_labs/install/examples_rclpy_minimal_subscriber:/home/davide/sesasr_labs/install/examples_rclpy_minimal_service:/home/davide/sesasr_labs/install/examples_rclpy_minimal_publisher:/home/davide/sesasr_labs/install/examples_rclpy_minimal_client:/home/davide/sesasr_labs/install/examples_rclpy_minimal_action_server:/home/davide/sesasr_labs/install/examples_rclpy_minimal_action_client:/home/davide/sesasr_labs/install/examples_rclpy_guard_conditions:/home/davide/sesasr_labs/install/examples_rclpy_executors:/opt/ros/humble /usr/bin/cmake --build /home/davide/sesasr_labs/build/turtlebot3_bringup -- -j8 -l8
[1.824s] Invoking command in '/home/davide/sesasr_labs/build/turtlebot3_bringup': AMENT_PREFIX_PATH=/home/davide/sesasr_labs/install/turtlebot3_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/davide/sesasr_labs/install/turtlebot3_description:/home/davide/sesasr_labs/install/turtlesim:/home/davide/sesasr_labs/install/examples_rclcpp_wait_set:/home/davide/sesasr_labs/install/examples_rclcpp_multithreaded_executor:/home/davide/sesasr_labs/install/examples_rclcpp_minimal_timer:/home/davide/sesasr_labs/install/examples_rclcpp_minimal_subscriber:/home/davide/sesasr_labs/install/examples_rclcpp_minimal_service:/home/davide/sesasr_labs/install/examples_rclcpp_minimal_publisher:/home/davide/sesasr_labs/install/examples_rclcpp_minimal_composition:/home/davide/sesasr_labs/install/examples_rclcpp_minimal_client:/home/davide/sesasr_labs/install/examples_rclcpp_minimal_action_server:/home/davide/sesasr_labs/install/examples_rclcpp_minimal_action_client:/home/davide/sesasr_labs/install/examples_rclcpp_cbg_executor:/home/davide/sesasr_labs/install/examples_rclcpp_async_client:/home/davide/sesasr_labs/install/my_package:/home/davide/sesasr_labs/install/launch_testing_examples:/home/davide/sesasr_labs/install/examples_rclpy_pointcloud_publisher:/home/davide/sesasr_labs/install/examples_rclpy_minimal_subscriber:/home/davide/sesasr_labs/install/examples_rclpy_minimal_service:/home/davide/sesasr_labs/install/examples_rclpy_minimal_publisher:/home/davide/sesasr_labs/install/examples_rclpy_minimal_client:/home/davide/sesasr_labs/install/examples_rclpy_minimal_action_server:/home/davide/sesasr_labs/install/examples_rclpy_minimal_action_client:/home/davide/sesasr_labs/install/examples_rclpy_guard_conditions:/home/davide/sesasr_labs/install/examples_rclpy_executors:/opt/ros/humble /usr/bin/cmake --install /home/davide/sesasr_labs/build/turtlebot3_bringup
[1.831s] -- Install configuration: ""
[1.831s] -- Execute custom install script
[1.831s] -- Up-to-date symlink: /home/davide/sesasr_labs/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/base.launch.py
[1.831s] -- Up-to-date symlink: /home/davide/sesasr_labs/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/fake.launch.py
[1.832s] -- Up-to-date symlink: /home/davide/sesasr_labs/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/gazebo.launch.py
[1.832s] -- Up-to-date symlink: /home/davide/sesasr_labs/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/hardware.launch.py
[1.832s] -- Up-to-date symlink: /home/davide/sesasr_labs/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/lab03.launch.py
[1.832s] -- Up-to-date symlink: /home/davide/sesasr_labs/install/turtlebot3_bringup/share/turtlebot3_bringup/config/burger/gazebo_controller_manager.yaml
[1.833s] -- Up-to-date symlink: /home/davide/sesasr_labs/install/turtlebot3_bringup/share/turtlebot3_bringup/config/burger/hardware_controller_manager.yaml
[1.833s] -- Up-to-date symlink: /home/davide/sesasr_labs/install/turtlebot3_bringup/share/turtlebot3_bringup/config/burger/twist_mux.yaml
[1.834s] -- Up-to-date symlink: /home/davide/sesasr_labs/install/turtlebot3_bringup/share/turtlebot3_bringup/config/waffle_pi/gazebo_controller_manager.yaml
[1.834s] -- Up-to-date symlink: /home/davide/sesasr_labs/install/turtlebot3_bringup/share/turtlebot3_bringup/config/waffle_pi/hardware_controller_manager.yaml
[1.834s] -- Up-to-date symlink: /home/davide/sesasr_labs/install/turtlebot3_bringup/share/turtlebot3_bringup/config/waffle_pi/twist_mux.yaml
[1.834s] -- Up-to-date symlink: /home/davide/sesasr_labs/install/turtlebot3_bringup/share/turtlebot3_bringup/script/99-turtlebot3-cdc.rules
[1.834s] -- Up-to-date symlink: /home/davide/sesasr_labs/install/turtlebot3_bringup/share/turtlebot3_bringup/script/create_udev_rules
[1.834s] -- Up-to-date symlink: /home/davide/sesasr_labs/install/turtlebot3_bringup/share/turtlebot3_bringup/worlds/empty_world.model
[1.834s] -- Up-to-date symlink: /home/davide/sesasr_labs/install/turtlebot3_bringup/share/turtlebot3_bringup/worlds/lab03.world
[1.834s] -- Up-to-date symlink: /home/davide/sesasr_labs/install/turtlebot3_bringup/share/turtlebot3_bringup/worlds/turtlebot3_world.model
[1.834s] -- Up-to-date symlink: /home/davide/sesasr_labs/install/turtlebot3_bringup/share/turtlebot3_bringup/worlds/turtlebot3_world/meshes/hexagon.dae
[1.834s] -- Up-to-date symlink: /home/davide/sesasr_labs/install/turtlebot3_bringup/share/turtlebot3_bringup/worlds/turtlebot3_world/meshes/wall.dae
[1.835s] -- Up-to-date symlink: /home/davide/sesasr_labs/install/turtlebot3_bringup/share/turtlebot3_bringup/worlds/turtlebot3_world/model-1_4.sdf
[1.835s] -- Up-to-date symlink: /home/davide/sesasr_labs/install/turtlebot3_bringup/share/turtlebot3_bringup/worlds/turtlebot3_world/model.config
[1.835s] -- Up-to-date symlink: /home/davide/sesasr_labs/install/turtlebot3_bringup/share/turtlebot3_bringup/worlds/turtlebot3_world/model.sdf
[1.835s] -- Up-to-date symlink: /home/davide/sesasr_labs/install/turtlebot3_bringup/share/turtlebot3_bringup/rviz/turtlebot3.rviz
[1.835s] -- Up-to-date symlink: /home/davide/sesasr_labs/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/turtlebot3_bringup.dsv
[1.835s] -- Up-to-date symlink: /home/davide/sesasr_labs/install/turtlebot3_bringup/share/ament_index/resource_index/package_run_dependencies/turtlebot3_bringup
[1.835s] -- Up-to-date symlink: /home/davide/sesasr_labs/install/turtlebot3_bringup/share/ament_index/resource_index/parent_prefix_path/turtlebot3_bringup
[1.836s] -- Up-to-date symlink: /home/davide/sesasr_labs/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.sh
[1.836s] -- Up-to-date symlink: /home/davide/sesasr_labs/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.dsv
[1.836s] -- Up-to-date symlink: /home/davide/sesasr_labs/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.sh
[1.836s] -- Up-to-date symlink: /home/davide/sesasr_labs/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.dsv
[1.836s] -- Up-to-date symlink: /home/davide/sesasr_labs/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.bash
[1.836s] -- Up-to-date symlink: /home/davide/sesasr_labs/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.sh
[1.836s] -- Up-to-date symlink: /home/davide/sesasr_labs/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.zsh
[1.836s] -- Up-to-date symlink: /home/davide/sesasr_labs/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.dsv
[1.836s] -- Symlinking: /home/davide/sesasr_labs/install/turtlebot3_bringup/share/turtlebot3_bringup/package.dsv
[1.842s] -- Up-to-date symlink: /home/davide/sesasr_labs/install/turtlebot3_bringup/share/ament_index/resource_index/packages/turtlebot3_bringup
[1.843s] -- Up-to-date symlink: /home/davide/sesasr_labs/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig.cmake
[1.843s] -- Up-to-date symlink: /home/davide/sesasr_labs/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig-version.cmake
[1.843s] -- Up-to-date symlink: /home/davide/sesasr_labs/install/turtlebot3_bringup/share/turtlebot3_bringup/package.xml
[1.857s] Invoked command in '/home/davide/sesasr_labs/build/turtlebot3_bringup' returned '0': AMENT_PREFIX_PATH=/home/davide/sesasr_labs/install/turtlebot3_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/davide/sesasr_labs/install/turtlebot3_description:/home/davide/sesasr_labs/install/turtlesim:/home/davide/sesasr_labs/install/examples_rclcpp_wait_set:/home/davide/sesasr_labs/install/examples_rclcpp_multithreaded_executor:/home/davide/sesasr_labs/install/examples_rclcpp_minimal_timer:/home/davide/sesasr_labs/install/examples_rclcpp_minimal_subscriber:/home/davide/sesasr_labs/install/examples_rclcpp_minimal_service:/home/davide/sesasr_labs/install/examples_rclcpp_minimal_publisher:/home/davide/sesasr_labs/install/examples_rclcpp_minimal_composition:/home/davide/sesasr_labs/install/examples_rclcpp_minimal_client:/home/davide/sesasr_labs/install/examples_rclcpp_minimal_action_server:/home/davide/sesasr_labs/install/examples_rclcpp_minimal_action_client:/home/davide/sesasr_labs/install/examples_rclcpp_cbg_executor:/home/davide/sesasr_labs/install/examples_rclcpp_async_client:/home/davide/sesasr_labs/install/my_package:/home/davide/sesasr_labs/install/launch_testing_examples:/home/davide/sesasr_labs/install/examples_rclpy_pointcloud_publisher:/home/davide/sesasr_labs/install/examples_rclpy_minimal_subscriber:/home/davide/sesasr_labs/install/examples_rclpy_minimal_service:/home/davide/sesasr_labs/install/examples_rclpy_minimal_publisher:/home/davide/sesasr_labs/install/examples_rclpy_minimal_client:/home/davide/sesasr_labs/install/examples_rclpy_minimal_action_server:/home/davide/sesasr_labs/install/examples_rclpy_minimal_action_client:/home/davide/sesasr_labs/install/examples_rclpy_guard_conditions:/home/davide/sesasr_labs/install/examples_rclpy_executors:/opt/ros/humble /usr/bin/cmake --install /home/davide/sesasr_labs/build/turtlebot3_bringup
