[0.361s] Invoking command in '/home/davide/sesasr_labs/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/davide/sesasr_labs/install/my_package:/home/davide/sesasr_labs/install/launch_testing_examples:/home/davide/sesasr_labs/install/examples_rclpy_pointcloud_publisher:/home/davide/sesasr_labs/install/examples_rclpy_minimal_subscriber:/home/davide/sesasr_labs/install/examples_rclpy_minimal_service:/home/davide/sesasr_labs/install/examples_rclpy_minimal_publisher:/home/davide/sesasr_labs/install/examples_rclpy_minimal_client:/home/davide/sesasr_labs/install/examples_rclpy_minimal_action_server:/home/davide/sesasr_labs/install/examples_rclpy_minimal_action_client:/home/davide/sesasr_labs/install/examples_rclpy_guard_conditions:/home/davide/sesasr_labs/install/examples_rclpy_executors:/opt/ros/humble /usr/bin/cmake /home/davide/sesasr_labs/src/turtlebot3/turtlebot3_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/davide/sesasr_labs/install/turtlebot3_description
[0.462s] -- The C compiler identification is GNU 11.4.0
[0.888s] -- The CXX compiler identification is GNU 11.4.0
[1.224s] -- Detecting C compiler ABI info
[1.387s] -- Detecting C compiler ABI info - done
[1.387s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.387s] -- Detecting C compile features
[1.387s] -- Detecting C compile features - done
[1.387s] -- Detecting CXX compiler ABI info
[1.519s] -- Detecting CXX compiler ABI info - done
[1.529s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.529s] -- Detecting CXX compile features
[1.530s] -- Detecting CXX compile features - done
[1.535s] -- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
[1.710s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[1.775s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.870s] -- Configuring done
[1.872s] -- Generating done
[1.872s] -- Build files have been written to: /home/davide/sesasr_labs/build/turtlebot3_description
[1.967s] Invoked command in '/home/davide/sesasr_labs/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/davide/sesasr_labs/install/my_package:/home/davide/sesasr_labs/install/launch_testing_examples:/home/davide/sesasr_labs/install/examples_rclpy_pointcloud_publisher:/home/davide/sesasr_labs/install/examples_rclpy_minimal_subscriber:/home/davide/sesasr_labs/install/examples_rclpy_minimal_service:/home/davide/sesasr_labs/install/examples_rclpy_minimal_publisher:/home/davide/sesasr_labs/install/examples_rclpy_minimal_client:/home/davide/sesasr_labs/install/examples_rclpy_minimal_action_server:/home/davide/sesasr_labs/install/examples_rclpy_minimal_action_client:/home/davide/sesasr_labs/install/examples_rclpy_guard_conditions:/home/davide/sesasr_labs/install/examples_rclpy_executors:/opt/ros/humble /usr/bin/cmake /home/davide/sesasr_labs/src/turtlebot3/turtlebot3_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/davide/sesasr_labs/install/turtlebot3_description
[1.968s] Invoking command in '/home/davide/sesasr_labs/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/davide/sesasr_labs/install/my_package:/home/davide/sesasr_labs/install/launch_testing_examples:/home/davide/sesasr_labs/install/examples_rclpy_pointcloud_publisher:/home/davide/sesasr_labs/install/examples_rclpy_minimal_subscriber:/home/davide/sesasr_labs/install/examples_rclpy_minimal_service:/home/davide/sesasr_labs/install/examples_rclpy_minimal_publisher:/home/davide/sesasr_labs/install/examples_rclpy_minimal_client:/home/davide/sesasr_labs/install/examples_rclpy_minimal_action_server:/home/davide/sesasr_labs/install/examples_rclpy_minimal_action_client:/home/davide/sesasr_labs/install/examples_rclpy_guard_conditions:/home/davide/sesasr_labs/install/examples_rclpy_executors:/opt/ros/humble /usr/bin/cmake --build /home/davide/sesasr_labs/build/turtlebot3_description -- -j8 -l8
[2.005s] Invoked command in '/home/davide/sesasr_labs/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/davide/sesasr_labs/install/my_package:/home/davide/sesasr_labs/install/launch_testing_examples:/home/davide/sesasr_labs/install/examples_rclpy_pointcloud_publisher:/home/davide/sesasr_labs/install/examples_rclpy_minimal_subscriber:/home/davide/sesasr_labs/install/examples_rclpy_minimal_service:/home/davide/sesasr_labs/install/examples_rclpy_minimal_publisher:/home/davide/sesasr_labs/install/examples_rclpy_minimal_client:/home/davide/sesasr_labs/install/examples_rclpy_minimal_action_server:/home/davide/sesasr_labs/install/examples_rclpy_minimal_action_client:/home/davide/sesasr_labs/install/examples_rclpy_guard_conditions:/home/davide/sesasr_labs/install/examples_rclpy_executors:/opt/ros/humble /usr/bin/cmake --build /home/davide/sesasr_labs/build/turtlebot3_description -- -j8 -l8
[2.145s] Invoking command in '/home/davide/sesasr_labs/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/davide/sesasr_labs/install/my_package:/home/davide/sesasr_labs/install/launch_testing_examples:/home/davide/sesasr_labs/install/examples_rclpy_pointcloud_publisher:/home/davide/sesasr_labs/install/examples_rclpy_minimal_subscriber:/home/davide/sesasr_labs/install/examples_rclpy_minimal_service:/home/davide/sesasr_labs/install/examples_rclpy_minimal_publisher:/home/davide/sesasr_labs/install/examples_rclpy_minimal_client:/home/davide/sesasr_labs/install/examples_rclpy_minimal_action_server:/home/davide/sesasr_labs/install/examples_rclpy_minimal_action_client:/home/davide/sesasr_labs/install/examples_rclpy_guard_conditions:/home/davide/sesasr_labs/install/examples_rclpy_executors:/opt/ros/humble /usr/bin/cmake --install /home/davide/sesasr_labs/build/turtlebot3_description
[2.222s] -- Install configuration: ""
[2.222s] -- Execute custom install script
[2.222s] -- Up-to-date symlink: /home/davide/sesasr_labs/install/turtlebot3_description/share/turtlebot3_description/launch/model.launch.py
[2.223s] -- Up-to-date symlink: /home/davide/sesasr_labs/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[2.223s] -- Up-to-date symlink: /home/davide/sesasr_labs/install/turtlebot3_description/share/turtlebot3_description/urdf/burger.urdf.xacro
[2.223s] -- Up-to-date symlink: /home/davide/sesasr_labs/install/turtlebot3_description/share/turtlebot3_description/urdf/burger_camera.urdf.xacro
[2.224s] -- Up-to-date symlink: /home/davide/sesasr_labs/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf.xacro
[2.224s] -- Up-to-date symlink: /home/davide/sesasr_labs/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf.xacro
[2.224s] -- Up-to-date symlink: /home/davide/sesasr_labs/install/turtlebot3_description/share/turtlebot3_description/urdf/waffle_pi.urdf.xacro
[2.224s] -- Up-to-date symlink: /home/davide/sesasr_labs/install/turtlebot3_description/share/turtlebot3_description/gazebo/burger.gazebo.xacro
[2.224s] -- Up-to-date symlink: /home/davide/sesasr_labs/install/turtlebot3_description/share/turtlebot3_description/gazebo/materials.xacro
[2.225s] -- Up-to-date symlink: /home/davide/sesasr_labs/install/turtlebot3_description/share/turtlebot3_description/gazebo/waffle_pi.gazebo.xacro
[2.225s] -- Up-to-date symlink: /home/davide/sesasr_labs/install/turtlebot3_description/share/turtlebot3_description/meshes/burger/base.stl
[2.225s] -- Up-to-date symlink: /home/davide/sesasr_labs/install/turtlebot3_description/share/turtlebot3_description/meshes/burger/ladar.stl
[2.226s] -- Up-to-date symlink: /home/davide/sesasr_labs/install/turtlebot3_description/share/turtlebot3_description/meshes/burger/left_tire.stl
[2.226s] -- Up-to-date symlink: /home/davide/sesasr_labs/install/turtlebot3_description/share/turtlebot3_description/meshes/burger/right_tire.stl
[2.226s] -- Up-to-date symlink: /home/davide/sesasr_labs/install/turtlebot3_description/share/turtlebot3_description/meshes/waffle_pi/base.stl
[2.226s] -- Up-to-date symlink: /home/davide/sesasr_labs/install/turtlebot3_description/share/turtlebot3_description/meshes/waffle_pi/ladar.stl
[2.227s] -- Up-to-date symlink: /home/davide/sesasr_labs/install/turtlebot3_description/share/turtlebot3_description/meshes/waffle_pi/left_tire.stl
[2.227s] -- Up-to-date symlink: /home/davide/sesasr_labs/install/turtlebot3_description/share/turtlebot3_description/meshes/waffle_pi/right_tire.stl
[2.227s] -- Up-to-date symlink: /home/davide/sesasr_labs/install/turtlebot3_description/share/turtlebot3_description/ros2_control/turtlebot3_system.ros2_control.xacro
[2.227s] -- Up-to-date symlink: /home/davide/sesasr_labs/install/turtlebot3_description/share/turtlebot3_description/environment/turtlebot3_description.dsv
[2.227s] -- Up-to-date symlink: /home/davide/sesasr_labs/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[2.227s] -- Up-to-date symlink: /home/davide/sesasr_labs/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[2.227s] -- Up-to-date symlink: /home/davide/sesasr_labs/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[2.227s] -- Up-to-date symlink: /home/davide/sesasr_labs/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[2.227s] -- Up-to-date symlink: /home/davide/sesasr_labs/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[2.227s] -- Up-to-date symlink: /home/davide/sesasr_labs/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[2.227s] -- Up-to-date symlink: /home/davide/sesasr_labs/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[2.227s] -- Up-to-date symlink: /home/davide/sesasr_labs/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[2.227s] -- Up-to-date symlink: /home/davide/sesasr_labs/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[2.227s] -- Up-to-date symlink: /home/davide/sesasr_labs/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[2.227s] -- Symlinking: /home/davide/sesasr_labs/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[2.227s] -- Up-to-date symlink: /home/davide/sesasr_labs/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[2.228s] -- Up-to-date symlink: /home/davide/sesasr_labs/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[2.228s] -- Up-to-date symlink: /home/davide/sesasr_labs/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[2.228s] -- Up-to-date symlink: /home/davide/sesasr_labs/install/turtlebot3_description/share/turtlebot3_description/package.xml
[2.360s] Invoked command in '/home/davide/sesasr_labs/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/davide/sesasr_labs/install/my_package:/home/davide/sesasr_labs/install/launch_testing_examples:/home/davide/sesasr_labs/install/examples_rclpy_pointcloud_publisher:/home/davide/sesasr_labs/install/examples_rclpy_minimal_subscriber:/home/davide/sesasr_labs/install/examples_rclpy_minimal_service:/home/davide/sesasr_labs/install/examples_rclpy_minimal_publisher:/home/davide/sesasr_labs/install/examples_rclpy_minimal_client:/home/davide/sesasr_labs/install/examples_rclpy_minimal_action_server:/home/davide/sesasr_labs/install/examples_rclpy_minimal_action_client:/home/davide/sesasr_labs/install/examples_rclpy_guard_conditions:/home/davide/sesasr_labs/install/examples_rclpy_executors:/opt/ros/humble /usr/bin/cmake --install /home/davide/sesasr_labs/build/turtlebot3_description
